keyword,keyword2,image,date,event
bewitched,witchcraft doctor,images/witchcraft.jpg,2000,Candace Newmaker involved in an intensive therapy and was to be wrapped in flannels and unable to escape. He suffocated eventually.
bewitched,witchcraft doctor,,1993,A Malaysian witch doctor convinced a politician to lie down and close eyes for a ritual and then cut his head off and mutilated his body.
bewitched,demons,images/demon.gif,1977,David Berkowitz murdered six people in New York and claimed that demons had instructed him to kill.
bewitched,demons,,1956,A teenage girl killed her own family under the influence of her boyfriend who believed himself a 1000-year-werewolf.
bewitched,doomsday cult,images/cult.png,2009,The Jamison family's bodies were found four years after they disappeared. It was led by a violent cult.
bewitched,doomsday cult,,1995,The Aum Supreme Truth doomsday cult released 5 bags of poisonous gas on 3 subway lines in Tokyo. It caused death of 13 people and 6000 other injured.
corpse eater,organ feast,images/corpseater.png,2000,Katherine Knight stabbed her partner John Price to death decapitated him cooked up parts of his body and served them to her child.
corpse eater,organ feast,,1981,Issei Sagawa killed Renee Hartvelt. He ate parts of the corpse and stored the remains inside the suitcases.
corpse eater,organ feast,,2009,"Two man and a woman were having a party, but the men were starving so that they killed the girl and ate her body."
corpse eater,organ feast,,2003,A Korean man killed 19 people and ate their organs because his hatred towards the rich.
corpse eater,meat pork bun,images/porkbun.jpg,1984,Zhiheng Huang killed the Lin family following a financial dispute. He dismembered the bodies cooked the remains and served their meat inside the pork buns in the restaurant the Lin owned.
corpse eater,blood drinks,,1997,A 14-year-old man murdered a teenage boy cut up his throat drank his blood washed his head and placed it in front of his school.
corpse eater,eyeball wine,,2008,Yongming Zhang killed and dismembered eleven people. He cut out their eyeballs and soak them in alcohol and the remains fed dogs.
the container,water tank,images/tank.jpg,2013,Lam Ho Yi was found dead at the water tank on top of the hotel in LA. She was captured by security camera doing weird actions.
the container,Hello Kitty toy,images/hellokitty.png,1999,A man was murdered. His bodies was dimembered and stuffed in a Hello Kitty toy in a Hong Kong hotel.
the container,suitcase ,images/suitcase.png,2011,The bodies of two missing Chinese women were found  in a mountainous area near Tokyo. Their bodies were folded and stuffed in sperate suitcases.
the container,suitcase ,,2009,Annie Le's body was found stuffed inside a suitcase on her wedding day.
the container,refrigerator,images/icebox.jpg,2017,Arturo Novoa stored her corpse in the fridge and had another woman pretend to be her.
the container,refrigerator,,1965,Fred and Edwina's bodies were found in a fridge and were proved to be there over a week. The criminal was never found.
the container,sewer in public restroom,,2000,A man found dead in a confined sewer in a public restroom. No evidence indicating how he got into the sewer was found.
the container,pigeon cage,images/pigeoncage.png,2015,An old man was locked in a pigeon cage for 20 years.
the container,dog-food bags,images/foodbag.png,1980s,Robert Berdella tortured and killed six men. He chopped their bodies into small pieces and stuffed their remains into dog-food bags.
the container,boy in the chimney,images/chimney.jpg,2008,After missing for 7 years the boy's body was found in a chimney and there was no evidence of wounds and struggling.
the container,concrete,,1988,Junko Furuta was kidnapped by four boyes and later beated raped tortured and eventually killed. Her body was then tossed into a giant drum filled with concrete.
dismembered,trash bin,images/trashbin.jpg,1967,Lucila Lalu's legs were found in a pile of trash.
confinement,stalker,,2017,Yingying Zhang got into a black car and disappeared. The criminal's audio file talking about how he abducted Zhang was obtained by FBI but the body was not found.
confinement,stalker,,1980s,"Dennis Rader broke into victims' homes and stalk them before making moves. He eventually bind, torture, and kill them."
confinement,10 years,,2002,Gina DeJesus Amanda Berry Michelle Knight were held in Ariel Cstro's home for more than 10 years. They were severely tortured and killed eventually.
confinement,clown,images/clown.jpg,1970s,"John Wayne Gacy played ""Pogo the Clown"" at children's parties in order to lure them. Then he confined tortured raped and murdered 33 young men."
confinement,8 hours,,2013,Four people have sexually assaulted a woman for 8 hours and eventually killed her and her husband.
child killer,13 sibilings,images/turpin.jpg,2018,David Turpin and Louise Turpin tortured and abused 13 sibilings in their house.
child killer,son killer,,2017,Debra Wisler abandoned her disabled son after learning he was not eligible for a child program at a military base.
child killer,son killer,,1976,Four children were found dead in public place and proved to be murdered through strangulation and shotguns.
child killer,rotting kid,images/childkiller.jpg,2017,Zachary Koehn and Cheyanne Harris murdered their son and let 4-month-old son's body rotting in their home.
child killer,abduction,images/abduction.jpg,1976,At least four children were abducted and slain by a serial killer in Cleveland.
child killer,abduction,,1968,Rodney Alcala raped and strangled five women and most of them were young teenagers.
child killer,abduction,,1970s,Dean Corll lured boys to his home with candies. He then raped tortured and murderd at least 29 young men.
child killer,stealing fetus,images/fetus.jpg,2017,Savanna Greywind disappeared while she was 8-month pregnant. Her body was found in a river but the newborn baby was discoverd in the apartment of her neighbors.
child killer,stealing fetus,,1905,Lisa Montgomery strangled her close friend Bobbie Jo Stinnett. She cut up her belly and took out her baby.
sucide game,blue whale,images/bluewhale.jpg,2016,"A group on the internet that induce teenagers to complete a set of self-harming ""games"" known as ""Blue Whale"" and eventually commit suicide. The game caused more than 130 teenagers die."
suicide game,suicide club,,2005,Hiroshi Maeue deceived 3 members in an internet-based suicide club. He invited a boy to commit suicide together but ended up suffocating him to death.
suicide game,suicide club,,2009,Miguel Jose Viana drove at 60 mph for two milles in the opposite direction on purpose and died in a car collision.
rampage killing,mass killing,images/rampage.jpg,1900s,A man had raped more than 1000 men and murdered twenty one of them because he was sexually assaulted when he was in prison.
rampage killing,mass killing,,1983,Zhimin Long murdered 48 people and stored them at home.
rampage killing,bombing the building,images/bombing.jpg,1995,Timothy McVeigh bombing of the Alfred P. Murrah Federal building and cause death of 168 people.
rampage killing,the blood countess,,1600s,BÃ¡thory killed over 650 young women and bathe in the blood of virgins to stay young.
dismembered,2000/400/30,,1996,Aiqing Diao went missing for nine days and found dead and dismembered into more than 2000 pieces. Some of the remains were boiled.
dismembered,2000/400/30,,2012,Wu abducted and killed a woman in his house and chopped her body into 400 pieces.
dismembered,2000/400/30,,2011,Raul Berrera stabbed Sarah Coit over 30 times dismembered her slashed her throat and left her still breathing with a knife in her skull.
dismembered,decapitation,,1993,Brett Cantor was stabbed and almost decapitated at home.
dismembered,decapitation,,1980s,A man murdered 13 people and decapitated the victims while they were still alive.
dismembered,Jack the Ripper,images/jacktheripper.jpg,1934,A man murdered 13 people and ripped out a victim's heart.
dismembered,bizzare smile,images/bizzare smile,1947,Elizabeth Short was found dead in a vacant lot in LA. She was naked and dismembered cut in half at the waist and with a large slice from each corner of her mouth creating a bizarre smile effect
dismembered,Jack the Ripper,,1888,A serial killer murdered five prostitutes in total and sent half of a kidney from the victim to the Whitechapel Vigilance Committee to threaten the public but the criminal was never found.
corpse mania,corpse stealing,images/stealing.jpg,1931,Carl Tanzler stole the corpse of Hoyos the woman he was in love with and stored it at home.
corpse mania,sex tool,,1970s,Dennis Nilsen lured men at bar and killed them. He would bathe and dress the bodies.
corpse mania,red dress,images/red.jpg,1988,Gao raped and killed 11 women in total. He only targeted young women dressed in red.
corpse mania,sex tool,,1957,A young boy was found dead in a box in the woods. He was beaten to death by a woman who treated him as a sex toy and eventually beated him to death.
corpse mania,sex tool,,1978,Jeffrey Dahmer raped and murdered 17 men and boys. He cut the flesh off the bones and kept some of the body parts in his refrigerator for sexual purposes at his leisure.
cipher riddle,cipher,images/cipher.jpg,1983,A cryptic riddle found in the plastic bad near Franscisco Patino Gutierrez's corpse in Florida.
cipher riddle,mysterious polaroid photo,images/polaroid.jpg,1989,A year after a young woman went missing. A polaroid photo of her being abducted was found in the parking lot of a convenience store in Florida.
filming and livestreaming,,,2001,10 Americans were decapitated by Islamic terrorists and having the video posted on the internet
filming and livestreaming,,,2017,Marinna Rollins tortured and shot her therapy dog and filmed the process.
filming and livestreaming,threat letter,,1960s,A series of letters were sent to California newspapers confessing to 37 murders and threatened that the murder would go on if the letters were not published.
inferiority complex,,,1966,A black man murdered three women during the house robbery in Japan becasue he thought the way they looked at him made him feel uncomfortable.
inferiority complex,,,2010,Shijie Zeng killed one of his classmates for assaulting his appearance.
buried ,buried alive,images/buryalive.jpg,1992,Sherrill Levitt Suzie Streeter and Stacy McCall' mysteriously vanished from home. Investigators received a tip claiming the women were buried under the foundations of a local hospital parking lot but digging up the concrete was not justified.
buried ,buried alive,,1980s,Herb Baumeister lured 10 to 20 gay men to his pool house. He strangled and dumped them in his backyard.
buried ,snow,images/snow.jpg,1959,Bodies of nine students were found buried in the snow but some of the bodies are unharmed. No criminal was identified.
family,murderous father,images/family.jpg,1971,John List murdered his wife three kids and mom. He lied to people that they were going out of town in order to cover his murder.
family,murderous lover,images/killinglover.jpg,1884,Belle Gunness killed most of her boyfriends two husbands and both of her daughters and feed them to her pigs.
family,murderous lover,,2007,Peterson murdered all of his four wives.
family,murderous father,,1979,All four children of the Tan family were murdered in their apartment in Singapore and their bodies were mutilated and stacked on top of each other inside the bathroom.
family,yoga ball,images/yogaball.jpg,2015,Kaw Kim Sun killed his wife and daughter by placing a leaking yoga ball in his wife's car. The poisnous gas in the ball led to their death.
family,brutal retaliation,,2017,Christopher Tucker killed a 19-year-old woman after she refused his marriage proposal.
family,brutal retaliation,,1993,Lorena Bobbitt's penis was cut off by his wife in retaliation for years of sexual abuse.
H2SO4,acid bath,,1940s,John George burned victims in sulphuric acid.
H2SO4,acid bath,images/acidbath.gif,1940s,John George Haigh murdered six people in total and dissolved the victims in acid because he thought he would avoid being caught if there was no bodies.
axeman,axe,images/axe.jpg,1978,A man raped the girl cut off her forearms with a hatchet and tossed her over a cliff and left her to die in the desert.
axeman,axe,,1918,"A series murders occucered and killed by the axes. Police received a note saying that if people played jazz music loudly, their lives would be spared."
axeman,axe,,1922,A family of six was murdered and their heads were split by axe. Their bodies were being stacked in a small farm.
supernatural,train track,images/traintrack.gif,1987,A train conductor run over two men that were tied to the tracks because he was unable to stop. However the security camera later revealed that there wasn't no men on the tracks when the incident happened.
supernatural,rebirth,,1956,Barbara Grimes and Patricia Grimes were found dead by the side of a road in the middle of nowhere but during the investigation many witnesses claimed that they've seen the sisters after the day they died.
supernatural,locked bathroom,images/bathroom.jpg,1960s,Albert Dekker was hung in his apartment bathroom. There were needles in his arms and explicit language written all over his body with lipsticks. The bathroom was locked inside and there was no other exits.
supernatural,boy in red,,2009,Zhijun Kuang a 13-year-old boy was found hung in his own house. He wore a red dress and being tightened by rope in a very professional way but the murderer wasn't found.
supernatural,the vanishing crew,,1960s,"A group of young women and men were forced to join ""The Family"" crew. Five people were mysteriously murdered including director Roman Polanski's pregnant wife Sharon Tate."
supernatural,"""bloodless""",,1969,Betsy Aardsma was stabbed in the chest in the library but there is so little blood that her body didn't catch attention for a long period of time.
conspiracy,medical murder,,1980s,Donald Harvey took patients off life support or put cyanide or arsenic in their IV drips. It caused 87 people die.
conspiracy,medical murder,,1900s,A doctor digged out corpses and injected toxic substance into patients. for medical study becasue of the shortage of bodies to dissect.
conspiracy,medical murder,,1857,A nurse experimented different illegal medicines on her patients and sexually assaulted them when they were in struggle.
conspiracy,vanishing ladder,images/house.gif,1945,The Sodder family's house was on fire. It was first thought as an accident but later discovered that the family's phone line had been cut and the ladder was discarded.
conspiracy,medical murder,images/medicine.gif,1982,A 12-year-old boy died after taking Tylenol for her cold. It turned out that the bottle of Tylenol was once purchased by someone else and returned poisoned.
conspiracy,serial imposter,,1994,Nicholas Barclay was kidnapped after playing basketball in the neighborhood. Someone claimed that he was Barclay three years later but then proved that he was not Barclay but a serial imposter.
murder helper,,,2011,Hao Li abducted and kept six women in the basement of his home. Some of the women eventually had a weird affection towards him and helped him to kill the ones that were trying to rebel.
murder helper,,,1990,Wenge Jia killed 20 people in a year. The 21st one he planned to kill fell in love with him and helped him with murdering.
stuffed body,rubber ball,images/rubberball.jpg,2014,A head that later identified to belong to an old woman was found in Pennsylvania with rubber balls in the eye sockets.
stuffed body,sexual organ,,1986,Ten women were raped and killed. There were random objected being stuffed in their sexual organ. The oldest was 71 and the youngest was 13.
coincidence,"""Marry Morris""",,2000,Two women who both named Marry Morris was found dead in their cars and killed in similar manners.
coincidence,February 9 killer,images/feb9.png,2006,On the same day in 2006 and 2008 the same criminal murdered one Hispanic woman on each day.